dept,ctc
TRANSPORTN,84968
FIRE,114498
STREETS & SAN,70408
PUBLIC LIBRARY,83604
TRANSPORTN,84968
POLICE,86508
ANIMAL CONTRL,67296
POLICE,82878
STREETS & SAN,39541
POLICE,77238
POLICE,82878
POLICE,79926
STREETS & SAN,65894
FIRE,67596
STREETS & SAN,70408
FIRE,134544
DoIT,63276
FIRE,78354
POLICE,74628
FIRE,77238
TRANSPORTN,84365
WATER MGMNT,74256
REVENUE,38748
GENERAL SERVICES,70464
POLICE,79926
POLICE,16047
LAW,73752
FIRE,89646
POLICE,89646
POLICE,92778
FLEET MANAGEMNT,84032
POLICE,79926
POLICE,86508
POLICE,95694
POLICE,105018
POLICE,98766
POLICE,95694
POLICE,74628
FIRE,98766
POLICE,82878
POLICE,77238
WATER MGMNT,40019
POLICE,77238
TRANSPORTN,105240
POLICE,74628
POLICE,20259
POLICE,71040
POLICE,50952
AVIATION,64596
TRANSPORTN,73216
FIRE,127608
CITY COUNCIL,54288
FIRE,78354
FIRE,77238
WATER MGMNT,81182
WATER MGMNT,112332
FIRE,98766
FINANCE,85020
FAMILY & SUPPORT,2756
FLEET MANAGEMNT,89773
HEALTH,61308
POLICE,80256
STREETS & SAN,65894
STREETS & SAN,88872
FIRE,97422
OEMC,67656
FIRE,64374
GENERAL SERVICES,80916
POLICE,89646
STREETS & SAN,58548
HEALTH,88872
CITY COUNCIL,110556
STREETS & SAN,65894
POLICE,79926
WATER MGMNT,73216
POLICE,13832
POLICE,74628
FIRE,87756
POLICE,77238
REVENUE,63440
FLEET MANAGEMNT,42432
POLICE,77238
POLICE,74628
TRANSPORTN,84968
STREETS & SAN,97416
STREETS & SAN,70408
WATER MGMNT,93808
FIRE,71082
OEMC,67656
PUBLIC LIBRARY,14706
STREETS & SAN,39541
POLICE,79926
PUBLIC LIBRARY,49452
POLICE,74628
FIRE,90834
CITY COUNCIL,41220
WATER MGMNT,81182
POLICE,74628
FIRE,77238
PUBLIC LIBRARY,96276
POLICE,79926
COMMUNITY DEVELOPMENT,57648
HEALTH,96276
FIRE,96366
POLICE,79926
POLICE,95694
FIRE,79926
FLEET MANAGEMNT,89773
BUILDINGS,60408
POLICE,82878
FIRE,77238
POLICE,60918
AVIATION,70408
POLICE,21268
BUSINESS AFFAIRS,61308
FIRE,98766
WATER MGMNT,93808
FIRE,94134
POLICE,77238
OEMC,84032
WATER MGMNT,73848
FIRE,71082
BUSINESS AFFAIRS,58548
FIRE,77238
POLICE,76116
GENERAL SERVICES,84802
FIRE,71082
GENERAL SERVICES,40019
POLICE,82878
POLICE,77238
TRANSPORTN,84760
POLICE,77238
POLICE,77238
POLICE,79926
POLICE,111096
POLICE,16806
FIRE,100482
STREETS & SAN,63276
FIRE,77238
STREETS & SAN,65894
OEMC,83772
POLICE,82878
FIRE,87756
POLICE,79926
TRANSPORTN,73216
FIRE,77238
POLICE,79926
FIRE,127608
STREETS & SAN,106884
COMMUNITY DEVELOPMENT,116904
POLICE,89646
POLICE,92268
TRANSPORTN,88812
WATER MGMNT,86986
POLICE,82878
POLICE,86508
OEMC,18886
FIRE,83148
FIRE,77238
POLICE,86508
GENERAL SERVICES,95680
WATER MGMNT,73216
POLICE,77238
OEMC,18886
TRANSPORTN,75088
POLICE,82878
LAW,61308
STREETS & SAN,70408
POLICE,77238
POLICE,79926
FIRE,80862
FINANCE,99696
POLICE,85278
OEMC,18886
WATER MGMNT,86986
PUBLIC LIBRARY,60180
POLICE,82878
DoIT,99108
POLICE,74628
POLICE,82878
LAW,60324
DoIT,88476
POLICE,82878
POLICE,74628
GENERAL SERVICES,37572
BOARD OF ETHICS,84780
AVIATION,89773
HEALTH,55872
AVIATION,70408
POLICE,77238
POLICE,74628
POLICE,77238
FIRE,78354
POLICE,74628
POLICE,71040
POLICE,74628
LAW,108072
HEALTH,88596
PUBLIC LIBRARY,47172
POLICE,85278
POLICE,82878
POLICE,95694
POLICE,77238
FIRE,81096
AVIATION,79040
POLICE,74628
FIRE,107064
FIRE,64374
FIRE,86460
CITY COUNCIL,56592
POLICE,86508
REVENUE,88140
FIRE,78354
FIRE,90774
FIRE,120228
TRANSPORTN,75088
FIRE,64374
POLICE,77238
FIRE,78354
POLICE,20259
POLICE,79926
STREETS & SAN,65894
AVIATION,56208
POLICE,82878
REVENUE,9880
POLICE,79926
FAMILY & SUPPORT,53340
POLICE,82878
GENERAL SERVICES,86986
POLICE,79926
STREETS & SAN,17602
AVIATION,70884
POLICE,89646
POLICE,79926
POLICE,74628
POLICE,74628
POLICE,83562
POLICE,77238
TRANSPORTN,70408
POLICE,74628
POLICE,77238
POLICE,95694
LAW,98712
FIRE,77238
POLICE,21268
POLICE,83916
POLICE,95694
OEMC,18886
POLICE,77238
STREETS & SAN,65894
PUBLIC LIBRARY,11471
LAW,67368
HEALTH,38568
WATER MGMNT,73216
GENERAL SERVICES,90002
STREETS & SAN,65894
WATER MGMNT,70464
FAMILY & SUPPORT,2756
STREETS & SAN,65894
AVIATION,53340
POLICE,48576
POLICE,82878
MAYOR'S OFFICE,144996
POLICE,50952
FIRE,83028
POLICE,79926
TRANSPORTN,73216
POLICE,79926
FIRE,102060
POLICE,74628
FIRE,64374
STREETS & SAN,70408
POLICE,77238
POLICE,71040
POLICE,95694
POLICE,74628
POLICE,85278
POLICE,85278
FIRE,83562
POLICE,95694
FIRE,116664
FIRE,131406
POLICE,74628
POLICE,77238
WATER MGMNT,93808
WATER MGMNT,93808
WATER MGMNT,95680
TRANSPORTN,91104
POLICE,74628
POLICE,77238
WATER MGMNT,86986
POLICE,89646
AVIATION,48924
WATER MGMNT,70408
AVIATION,86986
WATER MGMNT,70408
FIRE,83148
FIRE,100482
FLEET MANAGEMNT,71635
STREETS & SAN,65894
POLICE,86508
HEALTH,52824
WATER MGMNT,46428
POLICE,77238
POLICE,79926
POLICE,86508
POLICE,79926
WATER MGMNT,102024
POLICE,77238
POLICE,79926
FIRE,67596
HUMAN RESOURCES,51312
POLICE,92268
POLICE,82878
POLICE,74628
POLICE,71040
WATER MGMNT,73216
OEMC,18886
PUBLIC LIBRARY,11471
POLICE,83916
CITY COUNCIL,25480
FIRE,74628
COMMUNITY DEVELOPMENT,70380
REVENUE,97416
FIRE,111096
PUBLIC LIBRARY,66960
POLICE,95694
FIRE,92268
FIRE,96870
POLICE,13832
POLICE,86508
FIRE,80862
FIRE,67596
POLICE,77238
FIRE,79926
POLICE,98766
POLICE,79926
POLICE,71040
FIRE,74628
OEMC,61692
FLEET MANAGEMNT,42432
STREETS & SAN,74277
POLICE,114498
POLICE,74628
CITY COUNCIL,39360
WATER MGMNT,73216
WATER MGMNT,97760
WATER MGMNT,86986
TRANSPORTN,73216
POLICE,77238
POLICE,77238
POLICE,74628
POLICE,95490
POLICE,77238
POLICE,87048
AVIATION,61506
STREETS & SAN,65894
ENVIRONMENT,88140
POLICE,95694
POLICE,83562
FLEET MANAGEMNT,89773
PUBLIC LIBRARY,66960
STREETS & SAN,70408
POLICE,83562
POLICE,74628
FIRE,77238
FLEET MANAGEMNT,93933
POLICE,16806
STREETS & SAN,67808
STREETS & SAN,77280
POLICE,74628
HEALTH,88140
CITY CLERK,83940
COMMUNITY DEVELOPMENT,55872
STREETS & SAN,70408
ADMIN HEARNG,50952
FIRE,79926
STREETS & SAN,65894
POLICE,83916
FIRE,67596
COMPLIANCE,82524
POLICE,74628
POLICE,82878
POLICE,16047
POLICE,98766
POLICE,79926
POLICE,77238
POLICE,46656
POLICE,79926
POLICE,89646
POLICE,89646
FIRE,80862
FIRE,78354
FAMILY & SUPPORT,77280
POLICE,79926
POLICE,74628
POLICE,79926
POLICE,95694
WATER MGMNT,96276
BUILDINGS,76536
FIRE,86460
POLICE,74628
AVIATION,84032
PUBLIC LIBRARY,57264
HEALTH,66300
STREETS & SAN,70408
POLICE,74628
HEALTH,57948
DISABILITIES,134124
POLICE,77238
HEALTH,67308
TRANSPORTN,73216
LAW,84864
FINANCE,80808
POLICE,74628
FIRE,83148
POLICE,77238
POLICE,77238
POLICE,86508
POLICE,77238
POLICE,98766
BUDGET & MGMT,96768
STREETS & SAN,71635
POLICE,77238
FIRE,77238
POLICE,79926
POLICE,77238
POLICE,95694
POLICE,82878
POLICE,64374
AVIATION,58860
POLICE,74628
PUBLIC LIBRARY,80016
POLICE,98766
LAW,124572
POLICE,74628
GENERAL SERVICES,57648
FIRE,77238
STREETS & SAN,46134
FAMILY & SUPPORT,80808
POLICE,80862
POLICE,74628
POLICE,74628
FIRE,78354
ANIMAL CONTRL,52824
POLICE,74628
POLICE,74628
WATER MGMNT,73216
POLICE,77238
POLICE,74628
POLICE,74628
HEALTH,70408
POLICE,77238
POLICE,83562
HUMAN RESOURCES,36400
CITY CLERK,10920
FINANCE,76116
FAMILY & SUPPORT,73848
STREETS & SAN,71469
STREETS & SAN,55872
CITY COUNCIL,26616
TRANSPORTN,73216
TRANSPORTN,73216
WATER MGMNT,73216
POLICE,79926
POLICE,95694
OEMC,18886
POLICE,101958
OEMC,61692
WATER MGMNT,67296
BUILDINGS,61308
FAMILY & SUPPORT,50952
WATER MGMNT,73216
POLICE,87048
POLICE,74628
FAMILY & SUPPORT,2756
POLICE,79926
POLICE,74628
POLICE,79926
POLICE,79926
STREETS & SAN,71469
POLICE,87048
STREETS & SAN,65894
POLICE,79926
FAMILY & SUPPORT,18200
COMMUNITY DEVELOPMENT,95832
POLICE,74628
STREETS & SAN,65894
POLICE,16806
STREETS & SAN,65894
TRANSPORTN,50952
POLICE,79926
PUBLIC LIBRARY,51984
WATER MGMNT,75504
FLEET MANAGEMNT,70408
PUBLIC LIBRARY,61308
HEALTH,67296
POLICE,67296
WATER MGMNT,70408
FIRE,71082
CITY CLERK,10920
POLICE,74628
OEMC,70884
STREETS & SAN,65894
BUILDINGS,48576
COMMUNITY DEVELOPMENT,95832
ADMIN HEARNG,48576
POLICE,15319
POLICE,21268
ANIMAL CONTRL,64596
PUBLIC LIBRARY,14706
POLICE,79926
OEMC,18886
POLICE,74628
WATER MGMNT,70408
OEMC,81000
WATER MGMNT,55872
FIRE,80214
PUBLIC LIBRARY,73932
OEMC,48924
POLICE,77238
TRANSPORTN,73216
POLICE,44280
POLICE,77238
POLICE,77238
POLICE,67704
POLICE,77238
FAMILY & SUPPORT,2756
FIRE,83148
POLICE,77238
TRANSPORTN,70408
FIRE,83028
POLICE,61692
FIRE,86508
POLICE,55872
GENERAL SERVICES,91104
WATER MGMNT,70408
POLICE,17618
AVIATION,58860
STREETS & SAN,65894
FIRE,86460
POLICE,101958
OEMC,53340
WATER MGMNT,73216
POLICE,77238
FIRE,83148
POLICE,82878
PUBLIC LIBRARY,70408
FIRE,77238
OEMC,18886
POLICE,9360
FIRE,83148
POLICE,92268
TRANSPORTN,93808
DISABILITIES,99984
POLICE,16806
POLICE,60918
PUBLIC LIBRARY,33216
STREETS & SAN,65894
STREETS & SAN,65894
FAMILY & SUPPORT,57948
DoIT,96276
PUBLIC LIBRARY,46428
CITY COUNCIL,21000
STREETS & SAN,67808
WATER MGMNT,86986
FIRE,78354
POLICE,14487
LAW,92676
FIRE,99192
FIRE,86508
POLICE,53340
POLICE,82878
POLICE,87048
POLICE,77238
OEMC,18886
FLEET MANAGEMNT,63276
POLICE,82878
STREETS & SAN,65894
POLICE,61692
FIRE,83028
POLICE,74628
FAMILY & SUPPORT,53340
POLICE,82878
FIRE,81096
POLICE,64374
POLICE,79926
POLICE,77238
POLICE,79926
FIRE,83148
FIRE,100482
POLICE,86508
WATER MGMNT,82638
COMMUNITY DEVELOPMENT,88812
OEMC,18886
POLICE,82878
POLICE,71040
PUBLIC LIBRARY,54564
POLICE,74628
FAMILY & SUPPORT,2756
FIRE,83922
AVIATION,74277
AVIATION,64596
POLICE,50952
POLICE,79926
AVIATION,43068
POLICE,74628
POLICE,82878
PUBLIC LIBRARY,101700
PUBLIC LIBRARY,80808
PUBLIC LIBRARY,88140
FLEET MANAGEMNT,65894
FIRE,77238
FIRE,103704
CITY COUNCIL,42528
STREETS & SAN,65894
STREETS & SAN,46428
POLICE,77238
POLICE,92778
DoIT,93504
PUBLIC LIBRARY,57264
WATER MGMNT,87048
FAMILY & SUPPORT,41856
TRANSPORTN,84032
TRANSPORTN,48108
FIRE,83562
FIRE,89646
POLICE,79926
FIRE,101958
POLICE,79926
POLICE,77238
FIRE,77238
AVIATION,70408
POLICE,71040
FIRE,107064
FIRE,94134
POLICE,82878
STREETS & SAN,70464
POLICE,98766
POLICE,74628
BUSINESS AFFAIRS,57648
PROCUREMENT,73752
POLICE,92268
POLICE,79926
POLICE,16806
LAW,61308
FIRE,67596
OEMC,61692
FIRE,116664
WATER MGMNT,55872
WATER MGMNT,79040
STREETS & SAN,65894
TRANSPORTN,73216
POLICE,82878
AVIATION,86986
POLICE,98766
FIRE,64374
FIRE,120228
AVIATION,67224
POLICE,60918
POLICE,67704
POLICE,77238
FIRE,98766
TRANSPORTN,68162
STREETS & SAN,70408
FIRE,96870
FIRE,78354
PUBLIC LIBRARY,50952
POLICE,53340
POLICE,74628
POLICE,85278
GENERAL SERVICES,31824
POLICE,77238
FIRE,92435
POLICE,79926
FIRE,83562
POLICE,16047
POLICE,74628
FIRE,83148
FIRE,79926
POLICE,83562
GENERAL SERVICES,84802
AVIATION,64596
GENERAL SERVICES,98800
POLICE,71040
FAMILY & SUPPORT,62220
POLICE,77238
POLICE,67704
FIRE,80214
FIRE,107064
WATER MGMNT,73216
POLICE,77238
WATER MGMNT,70408
WATER MGMNT,73216
FIRE,123090
STREETS & SAN,67808
WATER MGMNT,73216
POLICE,79926
POLICE,79926
POLICE,74628
PUBLIC LIBRARY,11471
POLICE,79926
FLEET MANAGEMNT,82524
POLICE,77238
CULTURAL AFFAIRS,60000
POLICE,79926
STREETS & SAN,46134
PUBLIC LIBRARY,60180
WATER MGMNT,40019
FIRE,83922
POLICE,77238
STREETS & SAN,65894
TRANSPORTN,70408
FIRE,83148
POLICE,74628
COMPLIANCE,34764
POLICE,16047
LAW,137076
POLICE,81090
IPRA,69756
POLICE,16806
PUBLIC LIBRARY,36780
POLICE,77238
POLICE,79926
POLICE,74628
POLICE,55872
REVENUE,38748
ANIMAL CONTRL,53628
STREETS & SAN,70408
FAMILY & SUPPORT,48576
OEMC,113976
POLICE,89646
PUBLIC LIBRARY,11471
STREETS & SAN,39541
WATER MGMNT,73216
STREETS & SAN,65894
POLICE,79926
HEALTH,76932
STREETS & SAN,70408
PUBLIC LIBRARY,36780
FIRE,106170
POLICE,77238
OEMC,83772
POLICE,79926
POLICE,21268
POLICE,74628
POLICE,98766
COMMUNITY DEVELOPMENT,67296
STREETS & SAN,83940
STREETS & SAN,65894
OEMC,74208
FLEET MANAGEMNT,97416
WATER MGMNT,61610
PUBLIC LIBRARY,73932
COMMUNITY DEVELOPMENT,55044
POLICE,77238
POLICE,18439
POLICE,77238
WATER MGMNT,70464
POLICE,74628
STREETS & SAN,70408
OEMC,48924
STREETS & SAN,70408
REVENUE,38748
POLICE,77238
FAMILY & SUPPORT,61308
OEMC,18886
POLICE,74628
POLICE,85278
POLICE,95490
POLICE,101958
AVIATION,70408
POLICE,50952
WATER MGMNT,73216
CITY CLERK,10920
IPRA,73020
ANIMAL CONTRL,50952
AVIATION,38584
TRANSPORTN,93120
POLICE,77238
STREETS & SAN,53340
TRANSPORTN,73216
POLICE,16047
CITY COUNCIL,110556
CITY COUNCIL,41220
POLICE,82878
POLICE,21268
POLICE,17618
STREETS & SAN,65894
OEMC,18886
FAMILY & SUPPORT,9516
FIRE,120228
STREETS & SAN,91104
TRANSPORTN,73216
COMMUNITY DEVELOPMENT,77292
POLICE,77238
HUMAN RESOURCES,51312
STREETS & SAN,65894
OEMC,18886
PUBLIC LIBRARY,11471
FIRE,86460
OEMC,18886
POLICE,77238
OEMC,18886
WATER MGMNT,74256
POLICE,13832
WATER MGMNT,93808
OEMC,48108
OEMC,18886
FIRE,67596
OEMC,61692
POLICE,18439
POLICE,77238
WATER MGMNT,70408
LAW,41220
POLICE,87048
OEMC,18886
OEMC,18886
DoIT,118080
POLICE,20259
PUBLIC LIBRARY,55872
AVIATION,52008
AVIATION,88812
PUBLIC LIBRARY,11471
POLICE,79926
FIRE,98766
POLICE,79926
POLICE,55872
FIRE,43836
FIRE,78354
POLICE,98766
STREETS & SAN,65894
OEMC,18886
FIRE,79926
STREETS & SAN,70408
AVIATION,70408
FIRE,87294
AVIATION,70408
CITY COUNCIL,65724
TRANSPORTN,70408
WATER MGMNT,74880
POLICE,77238
WATER MGMNT,70408
POLICE,74628
POLICE,82878
POLICE,15319
REVENUE,46656
POLICE,77238
GENERAL SERVICES,91520
AVIATION,70408
TRANSPORTN,70408
POLICE,154932
POLICE,79926
GENERAL SERVICES,75088
HEALTH,69720
WATER MGMNT,39504
FLEET MANAGEMNT,89773
POLICE,77238
POLICE,46428
TRANSPORTN,69684
PUBLIC LIBRARY,80808
POLICE,36432
AVIATION,51216
WATER MGMNT,73216
PUBLIC LIBRARY,73932
CITY COUNCIL,42552
AVIATION,61506
FIRE,147438
PUBLIC LIBRARY,60180
CITY COUNCIL,110556
FLEET MANAGEMNT,55872
FIRE,86460
POLICE,74628
POLICE,74628
POLICE,82878
POLICE,79926
FAMILY & SUPPORT,8580
POLICE,79926
STREETS & SAN,46134
COMMUNITY DEVELOPMENT,80808
POLICE,98766
STREETS & SAN,70408
POLICE,79926
POLICE,98766
OEMC,70884
FIRE,79926
POLICE,77238
POLICE,77238
POLICE,74628
POLICE,50952
OEMC,18886
PUBLIC LIBRARY,80808
POLICE,74628
FIRE,81096
STREETS & SAN,65894
POLICE,67296
AVIATION,58548
POLICE,79926
POLICE,89646
POLICE,74628
OEMC,51216
LAW,58716
LAW,25152
POLICE,79926
FLEET MANAGEMNT,42432
STREETS & SAN,74277
FIRE,74628
FIRE,78354
POLICE,74628
FAMILY & SUPPORT,67296
POLICE,82878
FIRE,67596
BUILDINGS,93840
HEALTH,125635
AVIATION,55872
POLICE,74628
FAMILY & SUPPORT,45972
FIRE,125148
POLICE,82878
FIRE,116664
WATER MGMNT,55872
POLICE,79926
OEMC,18886
POLICE,77238
FAMILY & SUPPORT,102060
WATER MGMNT,77292
HEALTH,159669
FIRE,64374
POLICE,64374
WATER MGMNT,93808
OEMC,84968
POLICE,74628
FAMILY & SUPPORT,73848
STREETS & SAN,111996
REVENUE,53340
POLICE,74628
POLICE,89646
POLICE,77238
POLICE,79926
PUBLIC LIBRARY,66960
POLICE,77238
BUSINESS AFFAIRS,75972
FIRE,83562
FAMILY & SUPPORT,9516
GENERAL SERVICES,63276
GENERAL SERVICES,31824
HEALTH,85020
FIRE,125148
POLICE,83916
WATER MGMNT,93808
POLICE,79926
POLICE,77238
PUBLIC LIBRARY,60180
POLICE,95694
POLICE,73752
HEALTH,46428
STREETS & SAN,65894
WATER MGMNT,64248
OEMC,58860
POLICE,74628
TRANSPORTN,42264
POLICE,74628
OEMC,58860
OEMC,18886
TRANSPORTN,73216
HEALTH,44280
FLEET MANAGEMNT,55872
LAW,64248
PUBLIC LIBRARY,36780
IPRA,82524
STREETS & SAN,65894
OEMC,18886
POLICE,79926
POLICE,77238
FAMILY & SUPPORT,73752
HEALTH,63216
POLICE,43104
COMMUNITY DEVELOPMENT,60408
WATER MGMNT,73216
POLICE,79926
POLICE,74628
WATER MGMNT,73932
FIRE,83922
OEMC,64596
FIRE,104604
FIRE,125148
FIRE,94134
FLEET MANAGEMNT,89773
OEMC,77784
BUILDINGS,81000
POLICE,85278
FAMILY & SUPPORT,2756
CITY COUNCIL,15015
POLICE,74628
POLICE,77238
POLICE,92778
POLICE,92778
FIRE,71082
POLICE,79926
PUBLIC LIBRARY,73932
POLICE,89646
FIRE,86460
PUBLIC LIBRARY,83604
OEMC,51216
FIRE,86922
BUILDINGS,102156
POLICE,77238
POLICE,77238
STREETS & SAN,70408
WATER MGMNT,74256
FIRE,98766
POLICE,20259
STREETS & SAN,65894
FIRE,98766
TRANSPORTN,70408
STREETS & SAN,70408
FLEET MANAGEMNT,84032
POLICE,74628
FIRE,83028
POLICE,162012
FIRE,79926
POLICE,77238
DoIT,76980
POLICE,92268
FLEET MANAGEMNT,89773
FAMILY & SUPPORT,2756
POLICE,74628
FLEET MANAGEMNT,84032
TRANSPORTN,91520
AVIATION,61506
HEALTH,88140
POLICE,79926
FLEET MANAGEMNT,89773
CITY CLERK,48576
FLEET MANAGEMNT,89773
POLICE,79926
POLICE,77238
BUILDINGS,108014
POLICE,98766
FIRE,83148
POLICE,79926
OEMC,83772
POLICE,79926
AVIATION,61506
PUBLIC LIBRARY,42264
FIRE,78354
FAMILY & SUPPORT,2756
FAMILY & SUPPORT,69720
FLEET MANAGEMNT,42432
STREETS & SAN,70408
PUBLIC LIBRARY,35124
POLICE,16047
HEALTH,88140
STREETS & SAN,65894
POLICE,89646
PUBLIC LIBRARY,50952
POLICE,74628
POLICE,74628
HUMAN RESOURCES,56592
POLICE,74628
POLICE,79926
POLICE,60918
POLICE,79926
POLICE,74628
POLICE,79926
POLICE,85278
BUDGET & MGMT,80256
REVENUE,50952
MAYOR'S OFFICE,154992
POLICE,74628
POLICE,74628
POLICE,77238
FIRE,74628
FIRE,103704
TRANSPORTN,93808
WATER MGMNT,70408
POLICE,79926
POLICE,101958
POLICE,74628
STREETS & SAN,91104
WATER MGMNT,93808
POLICE,89646
FIRE,104604
BOARD OF ELECTION,28572
GENERAL SERVICES,34840
POLICE,71040
TRANSPORTN,70408
POLICE,82878
FINANCE,73848
AVIATION,79040
POLICE,74628
CITY CLERK,10920
POLICE,71040
POLICE,82878
CITY COUNCIL,47484
POLICE,98766
OEMC,53628
WATER MGMNT,82638
AVIATION,24752
FLEET MANAGEMNT,73752
OEMC,58860
POLICE,77238
FINANCE,85872
FIRE,79926
FIRE,98766
POLICE,79926
FIRE,98766
FIRE,74628
FIRE,99192
FIRE,83922
POLICE,77238
AVIATION,70408
FIRE,79926
STREETS & SAN,70408
FLEET MANAGEMNT,100048
FIRE,83148
IPRA,61308
WATER MGMNT,97760
STREETS & SAN,65894
POLICE,74628
POLICE,74628
STREETS & SAN,81000
POLICE,15319
POLICE,74628
TRANSPORTN,84968
TRANSPORTN,60237
STREETS & SAN,67808
FIRE,64374
FIRE,83148
BUILDINGS,91260
POLICE,70464
STREETS & SAN,67808
POLICE,74628
POLICE,74628
STREETS & SAN,65894
POLICE,92778
POLICE,77238
CITY COUNCIL,35904
TRANSPORTN,50952
OEMC,18886
STREETS & SAN,67808
STREETS & SAN,65894
STREETS & SAN,71469
STREETS & SAN,70408
POLICE,74628
BUSINESS AFFAIRS,60708
POLICE,77238
POLICE,92778
POLICE,82878
AVIATION,48924
TREASURER,73020
WATER MGMNT,73216
POLICE,84888
POLICE,77238
POLICE,61692
POLICE,79926
POLICE,77238
POLICE,77238
POLICE,77238
POLICE,79926
FIRE,79926
POLICE,92778
OEMC,77784
WATER MGMNT,70408
WATER MGMNT,82638
HEALTH,77280
FAMILY & SUPPORT,2756
FIRE,83148
POLICE,85278
POLICE,79926
FLEET MANAGEMNT,63276
PUBLIC LIBRARY,36432
POLICE,77238
TRANSPORTN,104772
POLICE,60918
POLICE,74628
FIRE,67596
POLICE,77238
AVIATION,93120
POLICE,60918
POLICE,77238
POLICE,74628
STREETS & SAN,65894
FIRE,83562
FLEET MANAGEMNT,70408
POLICE,74628
POLICE,14633
POLICE,60918
POLICE,85278
WATER MGMNT,82638
POLICE,74628
FIRE,71082
WATER MGMNT,73216
WATER MGMNT,81000
POLICE,78384
PUBLIC LIBRARY,40368
HEALTH,64248
POLICE,74628
POLICE,74628
AVIATION,51216
FIRE,86460
OEMC,67656
POLICE,77238
TRANSPORTN,88920
POLICE,67704
FIRE,93000
POLICE,74628
STREETS & SAN,102060
BOARD OF ELECTION,90696
HEALTH,88143
POLICE,82878
FLEET MANAGEMNT,89773
HEALTH,55872
AVIATION,84032
POLICE,79926
POLICE,82878
POLICE,77238
POLICE,95694
WATER MGMNT,73216
POLICE,15319
WATER MGMNT,73216
FIRE,103704
FIRE,71082
FIRE,90834
STREETS & SAN,73848
POLICE,77238
POLICE,74628
PROCUREMENT,93504
IPRA,55872
POLICE,79926
GENERAL SERVICES,40019
POLICE,74628
POLICE,64374
STREETS & SAN,71469
AVIATION,44117
FLEET MANAGEMNT,84032
HEALTH,73752
FIRE,83148
GENERAL SERVICES,86986
WATER MGMNT,95680
POLICE,79926
AVIATION,21258
POLICE,77238
POLICE,77238
POLICE,77238
FIRE,78354
WATER MGMNT,93840
AVIATION,67656
OEMC,18886
POLICE,76980
STREETS & SAN,67808
POLICE,74628
POLICE,79926
POLICE,53628
OEMC,48924
POLICE,14487
POLICE,77238
OEMC,58860
FIRE,103704
FIRE,89646
REVENUE,70464
FIRE,127608
WATER MGMNT,82638
OEMC,46656
AVIATION,38584
STREETS & SAN,61308
POLICE,77238
WATER MGMNT,40019
POLICE,77238
POLICE,74628
FIRE,77238
FLEET MANAGEMNT,100048
FIRE,96366
FIRE,89646
POLICE,78384
OEMC,64596
OEMC,67656
TRANSPORTN,84032
OEMC,67656
POLICE,60918
AVIATION,58860
POLICE,74628
FIRE,78354
FLEET MANAGEMNT,84032
FIRE,86922
FIRE,98766
POLICE,92268
POLICE,121530
AVIATION,70408
TRANSPORTN,84968
FIRE,98766
POLICE,46428
FIRE,71082
OEMC,67656
BOARD OF ELECTION,69684
REVENUE,66960
PUBLIC LIBRARY,66960
BOARD OF ELECTION,90696
BOARD OF ELECTION,118404
BOARD OF ELECTION,42180
BOARD OF ELECTION,46500
PUBLIC LIBRARY,80808
POLICE,34764
POLICE,77238
POLICE,60918
FLEET MANAGEMNT,42432
PUBLIC LIBRARY,11471
HEALTH,52824
POLICE,98766
POLICE,79926
POLICE,79926
AVIATION,86986
WATER MGMNT,83990
LAW,50952
POLICE,77238
WATER MGMNT,64248
STREETS & SAN,65894
FIRE,73848
ANIMAL CONTRL,134124
WATER MGMNT,93808
FIRE,103704
BUILDINGS,91832
POLICE,79926
POLICE,77238
FIRE,80214
POLICE,79926
POLICE,77238
FIRE,71082
POLICE,79926
POLICE,89646
TRANSPORTN,73216
POLICE,71040
POLICE,77238
POLICE,71040
WATER MGMNT,70408
WATER MGMNT,95680
WATER MGMNT,84032
TRANSPORTN,138492
STREETS & SAN,71469
BUILDINGS,73104
POLICE,16806
POLICE,77238
POLICE,85278
FIRE,96870
POLICE,79926
REVENUE,42516
STREETS & SAN,17602
PUBLIC LIBRARY,11471
STREETS & SAN,70408
STREETS & SAN,70408
STREETS & SAN,79040
TRANSPORTN,70408
STREETS & SAN,65894
POLICE,79926
FIRE,77238
POLICE,77238
POLICE,77238
OEMC,18886
FIRE,90834
TRANSPORTN,64248
POLICE,74628
TRANSPORTN,63276
GENERAL SERVICES,83616
TRANSPORTN,73216
FIRE,98766
POLICE,89646
POLICE,74628
WATER MGMNT,54492
POLICE,85278
POLICE,50952
POLICE,61308
POLICE,14487
OEMC,18886
PUBLIC LIBRARY,33216
POLICE,58548
PUBLIC LIBRARY,36780
CULTURAL AFFAIRS,99696
STREETS & SAN,61308
DoIT,102024
FIRE,99192
POLICE,60918
FIRE,98766
POLICE,82878
FIRE,109614
POLICE,77238
FIRE,67596
HEALTH,40368
POLICE,74628
FAMILY & SUPPORT,96276
POLICE,86508
POLICE,42264
AVIATION,70408
CITY COUNCIL,25422
FIRE,79926
CITY COUNCIL,23496
POLICE,85278
POLICE,98766
POLICE,74628
POLICE,83562
POLICE,89646
POLICE,74628
POLICE,74628
HEALTH,66564
FIRE,78354
PUBLIC LIBRARY,73932
FIRE,87756
COMMUNITY DEVELOPMENT,73020
POLICE,77238
FIRE,69210
POLICE,79926
POLICE,77238
